
  CodeAnalysis
 ==============
  analysis path: c:\SU\temp\CodeAnalyzer
  file patterns: *.h *.cpp 
  Processing file: c:\SU\temp\CodeAnalyzer\AbstractSyntaxTree\AbstrSynTree.h     Processing file: c:\SU\temp\CodeAnalyzer\Cpp11-BlockingQueue\Cpp11-Blocking    Processing file: c:\SU\temp\CodeAnalyzer\Executive\Executive.h                 Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\FileMgr.h                     Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\IFileMgr.h                    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\FileSystem.h               Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\CopyOfUn    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\UnitTest    Processing file: c:\SU\temp\CodeAnalyzer\GUI\Window.h                          Processing file: c:\SU\temp\CodeAnalyzer\Logger\Logger.h                       Processing file: c:\SU\temp\CodeAnalyzer\Parser\ActionsAndRules.h              Processing file: c:\SU\temp\CodeAnalyzer\Parser\ConfigureParser.h              Processing file: c:\SU\temp\CodeAnalyzer\Parser\Parser.h                       Processing file: c:\SU\temp\CodeAnalyzer\ScopeStack\ScopeStack.h               Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\itokcollection.h              Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\SemiExp.h                     Processing file: c:\SU\temp\CodeAnalyzer\Tokenizer\Tokenizer.h                 Processing file: c:\SU\temp\CodeAnalyzer\Utilities\Utilities.h                 Processing file: c:\SU\temp\CodeAnalyzer\AbstractSyntaxTree\AbstrSynTree.cp    Processing file: c:\SU\temp\CodeAnalyzer\Cpp11-BlockingQueue\Cpp11-Blocking    Processing file: c:\SU\temp\CodeAnalyzer\Executive\Executive.cpp               Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\FileMgr.cpp                   Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\FileSystem.cpp             Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\FileSyst    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\UnitTest    Processing file: c:\SU\temp\CodeAnalyzer\GUI\Window.cpp                        Processing file: c:\SU\temp\CodeAnalyzer\Logger\Logger.cpp                     Processing file: c:\SU\temp\CodeAnalyzer\Parser\ActionsAndRules.cpp            Processing file: c:\SU\temp\CodeAnalyzer\Parser\ConfigureParser.cpp            Processing file: c:\SU\temp\CodeAnalyzer\Parser\Parser.cpp                     Processing file: c:\SU\temp\CodeAnalyzer\ScopeStack\ScopeStack.cpp             Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\SemiExp.cpp                   Processing file: c:\SU\temp\CodeAnalyzer\Tokenizer\Tokenizer.cpp               Processing file: c:\SU\temp\CodeAnalyzer\Utilities\Utilities.cpp                                                                                            
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ----------------------------------------------------------------------------------------------

                 file name        type                               name    line    size    cplx
         ActionsAndRules.h       class                NamespaceDefinition     298      16       4
         ActionsAndRules.h    function                             doTest     301      13       3
         ActionsAndRules.h       class          HandleNamespaceDefinition     320      15       3
         ActionsAndRules.h    function          HandleNamespaceDefinition     324       3       1
         ActionsAndRules.h    function                           doAction     328       7       1
         ActionsAndRules.h       class                    ClassDefinition     341      16       4
         ActionsAndRules.h    function                             doTest     344      13       3
         ActionsAndRules.h       class              HandleClassDefinition     363      24       3
         ActionsAndRules.h    function              HandleClassDefinition     367       3       1
         ActionsAndRules.h    function                           doAction     371      16       1
         ActionsAndRules.h       class                   StructDefinition     393      16       4
         ActionsAndRules.h    function                             doTest     396      13       3
         ActionsAndRules.h       class             HandleStructDefinition     415      17       3
         ActionsAndRules.h    function             HandleStructDefinition     419       3       1
         ActionsAndRules.h    function                           doAction     423       9       1
         ActionsAndRules.h       class                 FunctionDefinition     438      27       7
         ActionsAndRules.h    function                   isSpecialKeyWord     441      10       3
         ActionsAndRules.h    function                             doTest     452      13       3
         ActionsAndRules.h    function                           findLast     470      10       2
         ActionsAndRules.h       class           HandleFunctionDefinition     485      74       7
         ActionsAndRules.h    function           HandleFunctionDefinition     491       3       1
         ActionsAndRules.h    function                           doAction     495      64       5
         ActionsAndRules.h       class                  ControlDefinition     566      34       8
         ActionsAndRules.h    function                   isSpecialKeyWord     569      10       3
         ActionsAndRules.h    function                             doTest     580      20       4
         ActionsAndRules.h       class            HandleControlDefinition     606      18       3
         ActionsAndRules.h    function            HandleControlDefinition     610       3       1
         ActionsAndRules.h    function                           doAction     614      10       1
         ActionsAndRules.h       class                      PrintFunction     631      15       3
         ActionsAndRules.h    function                      PrintFunction     637       3       1
         ActionsAndRules.h    function                           doAction     641       5       1
         ActionsAndRules.h       class                PrettyPrintFunction     652      18       2
         ActionsAndRules.h    function                           doAction     657      13       1
         ActionsAndRules.h       class                        Declaration     675     100      13
         ActionsAndRules.h    function                         isModifier     678      13       2
         ActionsAndRules.h    function              condenseTemplateTypes     692      26       3
         ActionsAndRules.h    function                   isSpecialKeyWord     719       8       2
         ActionsAndRules.h    function             removeInvocationParens     728      11       1
         ActionsAndRules.h    function                             doTest     740      35       4
         ActionsAndRules.h       class                  HandleDeclaration     781      18       2
         ActionsAndRules.h    function                           doAction     786      13       1
         ActionsAndRules.h       class                         Executable     804     101      13
         ActionsAndRules.h    function                         isModifier     807      13       2
         ActionsAndRules.h    function              condenseTemplateTypes     821      26       3
         ActionsAndRules.h    function                   isSpecialKeyWord     849       8       2
         ActionsAndRules.h    function             removeInvocationParens     858      11       1
         ActionsAndRules.h    function                             doTest     870      35       4
         ActionsAndRules.h       class                   HandleExecutable     911      19       3
         ActionsAndRules.h    function                           doAction     916      14       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ActionsAndRules.cpp    function                               main      26      35       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ConfigureParser.h   namespace                       CodeAnalysis      59      60       8
         ConfigureParser.h       class               ConfigParseToConsole      64      53       7
         ConfigureParser.h    function               ConfigParseToConsole      65       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ConfigureParser.cpp    function              ~ConfigParseToConsole      26      28       1
       ConfigureParser.cpp    function                             Attach      57       7       1
       ConfigureParser.cpp    function                              Build      68      80       3
       ConfigureParser.cpp    function                               main     155      48       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      18      64      11
          CopyOfUnitTest.h    function                              Title      20       4       1
          CopyOfUnitTest.h       class                           TestBase      27      53       9
          CopyOfUnitTest.h    function                          ~TestBase      31       2       1
          CopyOfUnitTest.h    function                             doTest      41      17       4
          CopyOfUnitTest.h    function                        checkResult      61       8       1
          CopyOfUnitTest.h    function                             passed      71       4       1
          CopyOfUnitTest.h    function                             failed      76       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h   namespace                              Async      54     112      13
     Cpp11-BlockingQueue.h       class                      BlockingQueue      56      16      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      57       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      77       7       1
     Cpp11-BlockingQueue.h    function                         operator=(      88       9       1
     Cpp11-BlockingQueue.h    function                                deQ     101      26       3
     Cpp11-BlockingQueue.h    function                                enQ     131       7       2
     Cpp11-BlockingQueue.h    function                              front     142       6       1
     Cpp11-BlockingQueue.h    function                              clear     152       5       1
     Cpp11-BlockingQueue.h    function                               size     161       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      24      12       3
   Cpp11-BlockingQueue.cpp    function                               main      38      52       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Executive.h   namespace                       CodeAnalysis      76      93      66
               Executive.h       class                        AnalFileMgr      84      20       7
               Executive.h       class              CodeAnalysisExecutive     110      57      58

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp    function                        AnalFileMgr      59       2       1
             Executive.cpp    function                               file      65       8       1
             Executive.cpp    function                                dir      76       4       1
             Executive.cpp    function                               done      83       2       1
             Executive.cpp    function                           numFiles      88       3       1
             Executive.cpp    function                            numDirs      94       3       1
             Executive.cpp    function              CodeAnalysisExecutive     114       9       2
             Executive.cpp    function             ~CodeAnalysisExecutive     126      14       1
             Executive.cpp    function                 ProcessCommandLine     167      43       6
             Executive.cpp    function                         getFileMap     215       3       1
             Executive.cpp    function                     getSourceFiles     225       8       1
             Executive.cpp    function                     cppHeaderFiles     244      12       3
             Executive.cpp    function                     cppImplemFiles     259      12       3
             Executive.cpp    function                        csharpFiles     274      12       3
             Executive.cpp    function                          fileSLOCs     288       4       1
             Executive.cpp    function                           numFiles     295       3       1
             Executive.cpp    function                            numDirs     301       3       1
             Executive.cpp    function                  processSourceCode     320      68       9
             Executive.cpp    function                             string     322       2       1
             Executive.cpp    function                               void     327       4       1
             Executive.cpp    function                 complexityAnalysis     391       4       1
             Executive.cpp    function                      displayHeader     432      20       1
             Executive.cpp    function                 displayMetricsLine     455      16       2
             Executive.cpp    function                             string     457       2       1
             Executive.cpp    function                     displayMetrics     477      35       4
             Executive.cpp    function                               void     484       8       1
             Executive.cpp    function                     displayMetrics     515       4       1
             Executive.cpp    function                         displayAST     546       7       1
             Executive.cpp    function               displayMetricSummary     556      28       5
             Executive.cpp    function                               void     563       3       1
             Executive.cpp    function                       displaySlocs     605      25       4
             Executive.cpp    function           dispatchOptionalDisplays     633      21       3
             Executive.cpp    function                        startLogger     657      12       1
             Executive.cpp    function                        flushLogger     671       5       1
             Executive.cpp    function                         stopLogger     678       8       1
             Executive.cpp    function                          showUsage     143      15       1
             Executive.cpp    function                           contains     236       5       1
             Executive.cpp      struct                           CompExts     401       5       2
             Executive.cpp    function                         operator()     403       3       1
             Executive.cpp    function                          removeExt     413       4       1
             Executive.cpp      struct                          CompNames     419       9       2
             Executive.cpp    function                         operator()     421       7       1
             Executive.cpp    function                           TreeWalk     523      20       3
             Executive.cpp      struct                          compFiles     587      14       3
             Executive.cpp    function               ChangeFirstCharOfExt     589       6       1
             Executive.cpp    function                         operator()     596       5       1
             Executive.cpp    function                               main     690      39       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 FileMgr.h   namespace                        FileManager      25     125      21
                 FileMgr.h       class                            FileMgr      27     116      19
                 FileMgr.h    function                           ~FileMgr      35       2       1
                 FileMgr.h    function                            FileMgr      41       4       1
                 FileMgr.h    function                        getInstance      48       3       1
                 FileMgr.h    function                         addPattern      54       5       1
                 FileMgr.h    function                               file      62       7       2
                 FileMgr.h    function                                dir      72       6       2
                 FileMgr.h    function                               done      81       6       2
                 FileMgr.h    function                             search      90       4       1
                 FileMgr.h    function                               find      97      20       4
                 FileMgr.h    function                        regForFiles     120       3       1
                 FileMgr.h    function                         regForDirs     126       3       1
                 FileMgr.h    function                         regForDone     132       3       1
                 FileMgr.h    function                             create     146       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               FileMgr.cpp    function                        getInstance      17       3       1
               FileMgr.cpp      struct                        FileHandler      26       5       2
               FileMgr.cpp    function                            execute      28       3       1
               FileMgr.cpp      struct                         DirHandler      34       5       2
               FileMgr.cpp    function                            execute      36       3       1
               FileMgr.cpp      struct                        DoneHandler      42       5       2
               FileMgr.cpp    function                            execute      44       3       1
               FileMgr.cpp    function                               main      49      24       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     122     129      96
              FileSystem.h       class                              Block     129      12       9
              FileSystem.h    function                              Block     130       2       1
              FileSystem.h       class                               File     147      30      37
              FileSystem.h    function                               name     178       2       1
              FileSystem.h       class                           FileInfo     185      31      25
              FileSystem.h       class                               Path     222       9      14
              FileSystem.h       class                          Directory     237      12      10

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block      51       2       1
            FileSystem.cpp    function                          push_back      57       3       1
            FileSystem.cpp    function                         operator[]      63       5       1
            FileSystem.cpp    function                         operator[]      71       5       1
            FileSystem.cpp    function                        operator==(      79       3       1
            FileSystem.cpp    function                         operator!=      85       3       1
            FileSystem.cpp    function                               size      91       3       1
            FileSystem.cpp    function                               File      99       2       1
            FileSystem.cpp    function                              ~File     103      17       3
            FileSystem.cpp    function                               open     123      34       5
            FileSystem.cpp    function                            getLine     160      23       3
            FileSystem.cpp    function                            readAll     186      13       2
            FileSystem.cpp    function                            putLine     202      13       1
            FileSystem.cpp    function                           getBlock     218      22       3
            FileSystem.cpp    function                           putBlock     243      14       2
            FileSystem.cpp    function                          getBuffer     260      18       2
            FileSystem.cpp    function                          putBuffer     281      17       2
            FileSystem.cpp    function                             isGood     301       9       1
            FileSystem.cpp    function                              flush     313       4       1
            FileSystem.cpp    function                              clear     320       6       1
            FileSystem.cpp    function                              close     329      15       3
            FileSystem.cpp    function                             exists     347       3       1
            FileSystem.cpp    function                               copy     353       3       1
            FileSystem.cpp    function                             remove     359       3       1
            FileSystem.cpp    function                           FileInfo     365       7       1
            FileSystem.cpp    function                               good     375       3       1
            FileSystem.cpp    function                               name     381       3       1
            FileSystem.cpp    function                        intToString     387       6       1
            FileSystem.cpp    function                               date     396      14       1
            FileSystem.cpp    function                               size     413       3       1
            FileSystem.cpp    function                          isArchive     419       3       1
            FileSystem.cpp    function                       isCompressed     425       3       1
            FileSystem.cpp    function                        isDirectory     431       3       1
            FileSystem.cpp    function                        isEncrypted     437       3       1
            FileSystem.cpp    function                           isHidden     443       3       1
            FileSystem.cpp    function                           isNormal     449       3       1
            FileSystem.cpp    function                          isOffLine     455       3       1
            FileSystem.cpp    function                         isReadOnly     461       3       1
            FileSystem.cpp    function                           isSystem     467       3       1
            FileSystem.cpp    function                        isTemporary     473       3       1
            FileSystem.cpp    function                         operator<(     479       3       1
            FileSystem.cpp    function                        operator==(     485       3       1
            FileSystem.cpp    function                         operator>(     491       3       1
            FileSystem.cpp    function                            earlier     497       5       1
            FileSystem.cpp    function                              later     505       5       1
            FileSystem.cpp    function                            smaller     513       3       1
            FileSystem.cpp    function                             larger     519       3       1
            FileSystem.cpp    function                            toLower     525       6       1
            FileSystem.cpp    function                            toUpper     535       6       1
            FileSystem.cpp    function                            getName     544      32       5
            FileSystem.cpp    function                             getExt     579      15       2
            FileSystem.cpp    function                            getPath     597      10       1
            FileSystem.cpp    function                    getFullFileSpec     610       8       1
            FileSystem.cpp    function                           fileSpec     621      16       2
            FileSystem.cpp    function                getCurrentDirectory     640       5       1
            FileSystem.cpp    function                setCurrentDirectory     648       3       1
            FileSystem.cpp    function                           getFiles     654      16       2
            FileSystem.cpp    function                     getDirectories     673      16       2
            FileSystem.cpp    function                             create     692       3       1
            FileSystem.cpp    function                             exists     698       6       1
            FileSystem.cpp    function                             remove     707       3       1
            FileSystem.cpp       class                   FileSystemSearch      31      13      10
            FileSystem.cpp    function                   FileSystemSearch      45       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      46       2       1
            FileSystem.cpp    function                              close      47       2       1
            FileSystem.cpp    function                          firstFile     713      13       2
            FileSystem.cpp    function                           nextFile     729       6       1
            FileSystem.cpp    function                     firstDirectory     738      13       2
            FileSystem.cpp    function                      nextDirectory     754       6       1
            FileSystem.cpp    function                              title     765       4       1
            FileSystem.cpp    function                               main     770     438      31

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        FileSystemTest.cpp       class                           TestFile      28     106      15
        FileSystemTest.cpp    function                           TestFile      31       3       1
        FileSystemTest.cpp    function                           testName      35       6       1
        FileSystemTest.cpp    function                  testGetAndPutLine      43      22       3
        FileSystemTest.cpp    function                 testGetAndPutBlock      67      24       4
        FileSystemTest.cpp    function                         testExists      93       8       1
        FileSystemTest.cpp    function                  testCopyAndRemove     103      18       3
        FileSystemTest.cpp    function                               test     123       9       1
        FileSystemTest.cpp       class                       TestFileInfo     137      95       9
        FileSystemTest.cpp    function                       TestFileInfo     140       3       1
        FileSystemTest.cpp    function                   testConstruction     144       4       1
        FileSystemTest.cpp    function                           testName     149       9       1
        FileSystemTest.cpp    function                           testDate     159      11       1
        FileSystemTest.cpp    function                           testSize     171      16       2
        FileSystemTest.cpp    function                    testNameCompare     189      31       1
        FileSystemTest.cpp    function                               test     221       9       1
        FileSystemTest.cpp       class                           TestPath     235      89       8
        FileSystemTest.cpp    function                           TestPath     238       3       1
        FileSystemTest.cpp    function                TestGetFullFileSpec     242       5       1
        FileSystemTest.cpp    function                        TestGetPath     248      10       1
        FileSystemTest.cpp    function                        TestGetName     259      13       1
        FileSystemTest.cpp    function                         TestGetExt     273      19       1
        FileSystemTest.cpp    function                       TestFileSpec     293      19       1
        FileSystemTest.cpp    function                               test     313       9       1
        FileSystemTest.cpp       class                      TestDirectory     327      81       6
        FileSystemTest.cpp    function                      TestDirectory     330       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     334      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     345      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     357      41       1
        FileSystemTest.cpp    function                               test     399       7       1
        FileSystemTest.cpp    function                               test     411      12       1
        FileSystemTest.cpp    function                               main     424       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IFileMgr.h   namespace                        FileManager      13      32       8
                IFileMgr.h      struct                  IFileEventHandler      15       2       1
                IFileMgr.h      struct                   IDirEventHandler      20       2       1
                IFileMgr.h      struct                  IDoneEventHandler      25       2       1
                IFileMgr.h      struct                           IFileMgr      30       9       3
                IFileMgr.h    function                          ~IFileMgr      30       2       1
                IFileMgr.h      struct                     FileMgrFactory      42       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h   namespace                            Logging      62      45      23
                  Logger.h       class                             Logger      64      17      14
                  Logger.h    function                             Logger      65       2       1
                  Logger.h       class                       StaticLogger      85      13       8
                  Logger.h    function                             attach      86       2       1
                  Logger.h    function                              start      87       2       1
                  Logger.h    function                              flush      88       2       1
                  Logger.h    function                               stop      89       2       1
                  Logger.h    function                              write      90       2       1
                  Logger.h    function                              title      91       2       1
                  Logger.h    function                           instance      92       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      24       6       1
                Logger.cpp    function                              title      31       4       1
                Logger.cpp    function                             attach      37       4       1
                Logger.cpp    function                              start      44      19       4
                Logger.cpp    function                               void      48      11       3
                Logger.cpp    function                              flush      66       7       2
                Logger.cpp    function                               stop      76      11       2
                Logger.cpp    function                            ~Logger      90       3       1
                Logger.cpp      struct                           Cosmetic      95       2       2
                Logger.cpp    function                          ~Cosmetic      95       2       1
                Logger.cpp    function                               main     104      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Parser.h   namespace                       CodeAnalysis      71      59      17
                  Parser.h       class                           IBuilder      79       4       2
                  Parser.h    function                          ~IBuilder      80       2       1
                  Parser.h       class                            IAction      90       4       2
                  Parser.h    function                           ~IAction      91       2       1
                  Parser.h       class                              IRule     101      10       4
                  Parser.h    function                             ~IRule     104       2       1
                  Parser.h       class                             Parser     114      10       8
                  Parser.h    function                             Parser     125       2       1
                  Parser.h    function                            ~Parser     127       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Parser.cpp    function                          addAction      58       3       1
                Parser.cpp    function                          doActions      64       5       1
                Parser.cpp    function                            addRule      28       3       1
                Parser.cpp    function                               next      33       9       2
                Parser.cpp    function                              parse      46       9       2
                Parser.cpp    function                               main      81      55       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              ScopeStack.h   namespace                       CodeAnalysis      55     114      17
              ScopeStack.h       class                         ScopeStack      57      16       8
              ScopeStack.h    function                               size      75       2       1
              ScopeStack.h    function                              begin      78       2       1
              ScopeStack.h    function                                end      81       2       1
              ScopeStack.h    function                               push      86       3       1
              ScopeStack.h    function                                pop      92       5       1
              ScopeStack.h    function                                top     100       3       1
              ScopeStack.h    function                          predOfTop     106       4       1
              ScopeStack.h    function                          showStack     113      17       3
              ScopeStack.h    function                          showStack     133      16       3
              ScopeStack.h    function                           TreeWalk     153      15       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            ScopeStack.cpp      struct                            element      26      21       2
            ScopeStack.cpp    function                               show      33      13       1
            ScopeStack.cpp    function                               main      50      75       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 SemiExp.h   namespace                            Scanner      78      32      30
                 SemiExp.h       class                            SemiExp      80      28      29

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               SemiExp.cpp    function                            SemiExp      27       2       1
               SemiExp.cpp    function                               find      33       6       1
               SemiExp.cpp    function                          push_back      42       3       1
               SemiExp.cpp    function                             remove      48      13       3
               SemiExp.cpp    function                             remove      64       7       1
               SemiExp.cpp    function                          trimFront      74       9       2
               SemiExp.cpp    function                               trim      86       5       1
               SemiExp.cpp    function                            toLower      94       9       3
               SemiExp.cpp    function                              clear     106       3       1
               SemiExp.cpp    function                          isComment     112       3       1
               SemiExp.cpp    function                   currentLineCount     118       9       1
